brand_id,country_id,date_id,market_share,global_shipments,shipments,sentiment
0,0,0,0,57.64,14.1,8.13,2
1,0,1,0,73.65,14.1,10.38,0
2,0,2,0,0.85,14.1,0.12,0
3,0,3,0,12.81,14.1,1.81,9
4,0,4,0,65.16,14.1,9.19,9
5,0,5,0,46.36,14.1,6.54,7
6,0,6,0,69.92,14.1,9.86,5
7,0,7,0,46.59,14.1,6.57,1
8,0,8,0,10.48,14.1,1.48,0
9,1,0,0,0.99,7.3,0.07,4
10,1,1,0,2.19,7.3,0.16,8
11,1,2,0,9.29,7.3,0.68,1
12,1,3,0,0.43,7.3,0.03,2
13,1,4,0,2.28,7.3,0.17,0
14,1,5,0,1.31,7.3,0.1,5
15,1,6,0,4.22,7.3,0.31,1
16,1,7,0,5.04,7.3,0.37,4
17,1,8,0,5.03,7.3,0.37,9
18,2,0,0,0.0,1.8,0.0,0
19,2,1,0,0.0,1.8,0.0,3
20,2,2,0,0.0,1.8,0.0,10
21,2,3,0,0.0,1.8,0.0,8
22,2,4,0,0.0,1.8,0.0,7
23,2,5,0,0.0,1.8,0.0,5
24,2,6,0,0.0,1.8,0.0,4
25,2,7,0,0.0,1.8,0.0,10
26,2,8,0,0.0,1.8,0.0,4
27,3,0,0,0.0,0.0,0.0,6
28,3,1,0,0.0,0.0,0.0,8
29,3,2,0,0.0,0.0,0.0,3
30,3,3,0,0.0,0.0,0.0,0
31,3,4,0,0.0,0.0,0.0,1
32,3,5,0,0.0,0.0,0.0,7
33,3,6,0,0.0,0.0,0.0,3
34,3,7,0,0.0,0.0,0.0,5
35,3,8,0,0.0,0.0,0.0,7
36,4,0,0,0.0,0.744920008,0.0,8
37,4,1,0,0.0,0.744920008,0.0,9
38,4,2,0,0.0,0.744920008,0.0,0
39,4,3,0,0.0,0.744920008,0.0,4
40,4,4,0,0.0,0.744920008,0.0,0
41,4,5,0,0.0,0.744920008,0.0,0
42,4,6,0,0.0,0.744920008,0.0,10
43,4,7,0,0.0,0.744920008,0.0,0
44,4,8,0,0.0,0.744920008,0.0,10
45,5,0,0,0.0,0.855361305,0.0,3
46,5,1,0,0.0,0.855361305,0.0,0
47,5,2,0,0.0,0.855361305,0.0,2
48,5,3,0,0.0,0.855361305,0.0,10
49,5,4,0,0.0,0.855361305,0.0,0
50,5,5,0,0.0,0.855361305,0.0,0
51,5,6,0,0.0,0.855361305,0.0,9
52,5,7,0,0.0,0.855361305,0.0,9
53,5,8,0,0.0,0.855361305,0.0,6
54,0,0,1,78.85,16.2,12.77,0
55,0,1,1,74.46,16.2,12.06,2
56,0,2,1,0.91,16.2,0.15,7
57,0,3,1,14.63,16.2,2.37,8
58,0,4,1,70.31,16.2,11.39,3
59,0,5,1,42.08,16.2,6.82,4
60,0,6,1,71.49,16.2,11.58,3
61,0,7,1,43.18,16.2,7.0,9
62,0,8,1,4.83,16.2,0.78,7
63,1,0,1,1.65,9.6,0.16,5
64,1,1,1,2.47,9.6,0.24,7
65,1,2,1,11.19,9.6,1.07,0
66,1,3,1,0.49,9.6,0.05,8
67,1,4,1,2.3,9.6,0.22,7
68,1,5,1,1.7,9.6,0.16,7
69,1,6,1,5.81,9.6,0.56,0
70,1,7,1,6.63,9.6,0.64,8
71,1,8,1,15.84,9.6,1.52,10
72,2,0,1,0.0,2.4,0.0,1
73,2,1,1,0.0,2.4,0.0,0
74,2,2,1,0.0,2.4,0.0,7
75,2,3,1,0.0,2.4,0.0,7
76,2,4,1,0.0,2.4,0.0,1
77,2,5,1,0.0,2.4,0.0,0
78,2,6,1,0.0,2.4,0.0,7
79,2,7,1,0.0,2.4,0.0,8
80,2,8,1,0.0,2.4,0.0,4
81,3,0,1,0.0,0.0,0.0,1
82,3,1,1,0.0,0.0,0.0,1
83,3,2,1,0.0,0.0,0.0,4
84,3,3,1,0.0,0.0,0.0,10
85,3,4,1,0.0,0.0,0.0,9
86,3,5,1,0.0,0.0,0.0,5
87,3,6,1,0.0,0.0,0.0,3
88,3,7,1,0.0,0.0,0.0,9
89,3,8,1,0.0,0.0,0.0,0
90,4,0,1,0.0,1.572392245,0.0,1
91,4,1,1,0.0,1.572392245,0.0,7
92,4,2,1,0.0,1.572392245,0.0,2
93,4,3,1,0.0,1.572392245,0.0,6
94,4,4,1,0.0,1.572392245,0.0,8
95,4,5,1,0.0,1.572392245,0.0,0
96,4,6,1,0.0,1.572392245,0.0,7
97,4,7,1,0.0,1.572392245,0.0,4
98,4,8,1,0.0,1.572392245,0.0,0
99,5,0,1,0.0,1.762004662,0.0,1
100,5,1,1,0.0,1.762004662,0.0,3
101,5,2,1,0.0,1.762004662,0.0,10
102,5,3,1,0.0,1.762004662,0.0,9
103,5,4,1,0.0,1.762004662,0.0,2
104,5,5,1,0.0,1.762004662,0.0,7
105,5,6,1,0.0,1.762004662,0.0,2
106,5,7,1,0.0,1.762004662,0.0,8
107,5,8,1,0.0,1.762004662,0.0,7
108,0,0,2,82.78,18.6,15.4,1
109,0,1,2,78.25,18.6,14.55,3
110,0,2,2,0.87,18.6,0.16,4
111,0,3,2,17.3,18.6,3.22,0
112,0,4,2,78.12,18.6,14.53,4
113,0,5,2,46.21,18.6,8.6,4
114,0,6,2,72.31,18.6,13.45,2
115,0,7,2,49.83,18.6,9.27,10
116,0,8,2,4.54,18.6,0.84,1
117,1,0,2,1.67,11.5,0.19,3
118,1,1,2,2.2,11.5,0.25,8
119,1,2,2,12.8,11.5,1.47,1
120,1,3,2,0.79,11.5,0.09,9
121,1,4,2,2.44,11.5,0.28,4
122,1,5,2,2.18,11.5,0.25,3
123,1,6,2,7.23,11.5,0.83,4
124,1,7,2,7.1,11.5,0.82,7
125,1,8,2,26.05,11.5,3.0,10
126,2,0,2,0.0,3.6,0.0,2
127,2,1,2,0.0,3.6,0.0,3
128,2,2,2,0.0,3.6,0.0,9
129,2,3,2,0.0,3.6,0.0,8
130,2,4,2,0.0,3.6,0.0,8
131,2,5,2,0.0,3.6,0.0,9
132,2,6,2,0.0,3.6,0.0,6
133,2,7,2,0.0,3.6,0.0,2
134,2,8,2,0.0,3.6,0.0,7
135,3,0,2,0.0,0.0,0.0,1
136,3,1,2,0.0,0.0,0.0,10
137,3,2,2,0.0,0.0,0.0,9
138,3,3,2,0.0,0.0,0.0,5
139,3,4,2,0.0,0.0,0.0,3
140,3,5,2,0.0,0.0,0.0,8
141,3,6,2,0.0,0.0,0.0,9
142,3,7,2,0.0,0.0,0.0,4
143,3,8,2,0.0,0.0,0.0,9
144,4,0,2,0.0,2.399864483,0.0,0
145,4,1,2,0.0,2.399864483,0.0,2
146,4,2,2,0.0,2.399864483,0.0,7
147,4,3,2,0.0,2.399864483,0.0,8
148,4,4,2,0.0,2.399864483,0.0,9
149,4,5,2,0.0,2.399864483,0.0,6
150,4,6,2,0.0,2.399864483,0.0,9
151,4,7,2,0.0,2.399864483,0.0,6
152,4,8,2,0.0,2.399864483,0.0,0
153,5,0,2,0.0,2.668648019,0.0,5
154,5,1,2,0.0,2.668648019,0.0,4
155,5,2,2,0.0,2.668648019,0.0,1
156,5,3,2,0.0,2.668648019,0.0,8
157,5,4,2,0.0,2.668648019,0.0,1
158,5,5,2,0.0,2.668648019,0.0,4
159,5,6,2,0.0,2.668648019,0.0,0
160,5,7,2,0.0,2.668648019,0.0,1
161,5,8,2,0.0,2.668648019,0.0,6
162,0,0,3,83.76,20.4,17.09,7
163,0,1,3,79.12,20.4,16.14,6
164,0,2,3,0.74,20.4,0.15,4
165,0,3,3,19.06,20.4,3.89,5
166,0,4,3,75.79,20.4,15.46,10
167,0,5,3,43.75,20.4,8.92,6
168,0,6,3,70.7,20.4,14.42,7
169,0,7,3,49.86,20.4,10.17,8
170,0,8,3,3.95,20.4,0.81,4
171,1,0,3,1.98,18.4,0.36,7
172,1,1,3,3.03,18.4,0.56,6
173,1,2,3,15.88,18.4,2.92,6
174,1,3,3,1.04,18.4,0.19,0
175,1,4,3,5.18,18.4,0.95,10
176,1,5,3,3.02,18.4,0.56,8
177,1,6,3,9.38,18.4,1.73,2
178,1,7,3,8.06,18.4,1.48,4
179,1,8,3,29.43,18.4,5.42,8
180,2,0,3,0.0,7.3,0.0,2
181,2,1,3,0.0,7.3,0.0,4
182,2,2,3,0.0,7.3,0.0,10
183,2,3,3,0.0,7.3,0.0,9
184,2,4,3,0.0,7.3,0.0,5
185,2,5,3,0.0,7.3,0.0,10
186,2,6,3,0.0,7.3,0.0,6
187,2,7,3,0.0,7.3,0.0,0
188,2,8,3,0.0,7.3,0.0,9
189,3,0,3,0.0,0.0,0.0,4
190,3,1,3,0.0,0.0,0.0,7
191,3,2,3,0.0,0.0,0.0,7
192,3,3,3,0.0,0.0,0.0,2
193,3,4,3,0.0,0.0,0.0,6
194,3,5,3,0.0,0.0,0.0,0
195,3,6,3,0.0,0.0,0.0,9
196,3,7,3,0.0,0.0,0.0,8
197,3,8,3,0.0,0.0,0.0,4
198,4,0,3,0.0,3.227336721,0.0,5
199,4,1,3,0.0,3.227336721,0.0,8
200,4,2,3,0.0,3.227336721,0.0,8
201,4,3,3,0.0,3.227336721,0.0,5
202,4,4,3,0.0,3.227336721,0.0,2
203,4,5,3,0.0,3.227336721,0.0,7
204,4,6,3,0.0,3.227336721,0.0,3
205,4,7,3,0.0,3.227336721,0.0,1
206,4,8,3,0.0,3.227336721,0.0,6
207,5,0,3,0.0,3.575291375,0.0,7
208,5,1,3,0.0,3.575291375,0.0,0
209,5,2,3,0.0,3.575291375,0.0,5
210,5,3,3,0.0,3.575291375,0.0,5
211,5,4,3,0.0,3.575291375,0.0,9
212,5,5,3,0.0,3.575291375,0.0,3
213,5,6,3,0.0,3.575291375,0.0,10
214,5,7,3,0.0,3.575291375,0.0,8
215,5,8,3,0.0,3.575291375,0.0,8
216,0,0,4,82.56,17.1,14.12,8
217,0,1,4,76.12,17.1,13.02,7
218,0,2,4,0.7,17.1,0.12,2
219,0,3,4,18.41,17.1,3.15,8
220,0,4,4,74.27,17.1,12.7,6
221,0,5,4,42.85,17.1,7.33,4
222,0,6,4,64.73,17.1,11.07,0
223,0,7,4,57.83,17.1,9.89,2
224,0,8,4,4.35,17.1,0.74,4
225,1,0,4,4.95,28.1,1.39,9
226,1,1,4,7.03,28.1,1.98,4
227,1,2,4,18.23,28.1,5.12,7
228,1,3,4,1.64,28.1,0.46,10
229,1,4,4,8.83,28.1,2.48,9
230,1,5,4,4.75,28.1,1.33,0
231,1,6,4,15.47,28.1,4.35,5
232,1,7,4,10.12,28.1,2.84,7
233,1,8,4,30.34,28.1,8.53,9
234,2,0,4,0.0,8.2,0.0,4
235,2,1,4,0.0,8.2,0.0,4
236,2,2,4,0.0,8.2,0.0,4
237,2,3,4,0.0,8.2,0.0,8
238,2,4,4,0.0,8.2,0.0,2
239,2,5,4,0.0,8.2,0.0,8
240,2,6,4,0.0,8.2,0.0,9
241,2,7,4,0.0,8.2,0.0,7
242,2,8,4,0.0,8.2,0.0,9
243,3,0,4,0.0,0.0,0.0,3
244,3,1,4,0.0,0.0,0.0,6
245,3,2,4,0.0,0.0,0.0,4
246,3,3,4,0.0,0.0,0.0,10
247,3,4,4,0.0,0.0,0.0,10
248,3,5,4,0.0,0.0,0.0,10
249,3,6,4,0.0,0.0,0.0,10
250,3,7,4,0.0,0.0,0.0,7
251,3,8,4,0.0,0.0,0.0,10
252,4,0,4,0.0,4.054808959,0.0,5
253,4,1,4,0.0,4.054808959,0.0,8
254,4,2,4,0.0,4.054808959,0.0,9
255,4,3,4,0.0,4.054808959,0.0,5
256,4,4,4,0.0,4.054808959,0.0,5
257,4,5,4,0.0,4.054808959,0.0,8
258,4,6,4,0.0,4.054808959,0.0,1
259,4,7,4,0.0,4.054808959,0.0,7
260,4,8,4,0.0,4.054808959,0.0,0
261,5,0,4,0.0,4.481934732,0.0,7
262,5,1,4,0.0,4.481934732,0.0,8
263,5,2,4,0.0,4.481934732,0.0,1
264,5,3,4,0.0,4.481934732,0.0,9
265,5,4,4,0.0,4.481934732,0.0,0
266,5,5,4,0.0,4.481934732,0.0,3
267,5,6,4,0.0,4.481934732,0.0,9
268,5,7,4,0.0,4.481934732,0.0,5
269,5,8,4,0.0,4.481934732,0.0,7
270,0,0,5,76.89,37.0,28.45,6
271,0,1,5,70.4,37.0,26.05,6
272,0,2,5,0.78,37.0,0.29,2
273,0,3,5,17.33,37.0,6.41,2
274,0,4,5,74.25,37.0,27.47,4
275,0,5,5,43.26,37.0,16.01,7
276,0,6,5,54.7,37.0,20.24,4
277,0,7,5,58.3,37.0,21.57,4
278,0,8,5,7.84,37.0,2.9,0
279,1,0,5,7.16,36.2,2.59,7
280,1,1,5,10.21,36.2,3.7,9
281,1,2,5,19.84,36.2,7.18,8
282,1,3,5,3.1,36.2,1.12,0
283,1,4,5,9.65,36.2,3.49,9
284,1,5,5,6.16,36.2,2.23,8
285,1,6,5,16.85,36.2,6.1,4
286,1,7,5,10.99,36.2,3.98,9
287,1,8,5,27.93,36.2,10.11,6
288,2,0,5,0.0,10.8,0.0,2
289,2,1,5,0.0,10.8,0.0,5
290,2,2,5,0.0,10.8,0.0,0
291,2,3,5,0.0,10.8,0.0,8
292,2,4,5,0.0,10.8,0.0,8
293,2,5,5,0.0,10.8,0.0,4
294,2,6,5,0.0,10.8,0.0,4
295,2,7,5,0.0,10.8,0.0,2
296,2,8,5,0.0,10.8,0.0,7
297,3,0,5,0.0,0.660202504,0.0,8
298,3,1,5,0.0,0.660202504,0.0,6
299,3,2,5,0.0,0.660202504,0.0,2
300,3,3,5,0.0,0.660202504,0.0,0
301,3,4,5,0.0,0.660202504,0.0,7
302,3,5,5,0.0,0.660202504,0.0,3
303,3,6,5,0.0,0.660202504,0.0,7
304,3,7,5,0.0,0.660202504,0.0,8
305,3,8,5,0.0,0.660202504,0.0,5
306,4,0,5,0.0,4.882281197,0.0,1
307,4,1,5,0.0,4.882281197,0.0,3
308,4,2,5,0.0,4.882281197,0.0,2
309,4,3,5,0.0,4.882281197,0.0,2
310,4,4,5,0.0,4.882281197,0.0,5
311,4,5,5,0.0,4.882281197,0.0,1
312,4,6,5,0.0,4.882281197,0.0,0
313,4,7,5,0.0,4.882281197,0.0,4
314,4,8,5,0.0,4.882281197,0.0,8
315,5,0,5,0.0,5.388578089,0.0,3
316,5,1,5,0.0,5.388578089,0.0,2
317,5,2,5,0.0,5.388578089,0.0,2
318,5,3,5,0.0,5.388578089,0.0,8
319,5,4,5,0.0,5.388578089,0.0,3
320,5,5,5,0.0,5.388578089,0.0,8
321,5,6,5,0.0,5.388578089,0.0,7
322,5,7,5,0.0,5.388578089,0.0,8
323,5,8,5,0.0,5.388578089,0.0,7
324,0,0,6,76.28,35.1,26.77,4
325,0,1,6,69.29,35.1,24.32,7
326,0,2,6,0.85,35.1,0.3,2
327,0,3,6,22.05,35.1,7.74,5
328,0,4,6,71.93,35.1,25.25,9
329,0,5,6,44.28,35.1,15.54,10
330,0,6,6,52.1,35.1,18.29,8
331,0,7,6,59.22,35.1,20.79,0
332,0,8,6,8.4,35.1,2.95,0
333,1,0,6,8.87,44.0,3.9,9
334,1,1,6,11.07,44.0,4.87,8
335,1,2,6,21.38,44.0,9.41,8
336,1,3,6,5.6,44.0,2.46,7
337,1,4,6,12.56,44.0,5.53,0
338,1,5,6,6.83,44.0,3.01,7
339,1,6,6,17.2,44.0,7.57,4
340,1,7,6,11.7,44.0,5.15,10
341,1,8,6,24.6,44.0,10.82,4
342,2,0,6,0.02,9.3,0.0,3
343,2,1,6,0.04,9.3,0.0,4
344,2,2,6,0.0,9.3,0.0,10
345,2,3,6,0.0,9.3,0.0,0
346,2,4,6,0.0,9.3,0.0,1
347,2,5,6,0.0,9.3,0.0,1
348,2,6,6,0.02,9.3,0.0,8
349,2,7,6,0.07,9.3,0.01,10
350,2,8,6,0.0,9.3,0.0,0
351,3,0,6,0.0,1.677239904,0.0,3
352,3,1,6,0.0,1.677239904,0.0,2
353,3,2,6,0.0,1.677239904,0.0,6
354,3,3,6,0.0,1.677239904,0.0,8
355,3,4,6,0.0,1.677239904,0.0,1
356,3,5,6,0.0,1.677239904,0.0,8
357,3,6,6,0.0,1.677239904,0.0,7
358,3,7,6,0.0,1.677239904,0.0,2
359,3,8,6,0.0,1.677239904,0.0,0
360,4,0,6,0.0,5.709753435,0.0,6
361,4,1,6,0.0,5.709753435,0.0,6
362,4,2,6,0.0,5.709753435,0.0,6
363,4,3,6,0.0,5.709753435,0.0,3
364,4,4,6,0.0,5.709753435,0.0,5
365,4,5,6,0.0,5.709753435,0.0,10
366,4,6,6,0.0,5.709753435,0.0,4
367,4,7,6,0.0,5.709753435,0.0,8
368,4,8,6,0.0,5.709753435,0.0,5
369,5,0,6,0.0,6.295221445,0.0,5
370,5,1,6,0.0,6.295221445,0.0,10
371,5,2,6,0.0,6.295221445,0.0,5
372,5,3,6,0.0,6.295221445,0.0,8
373,5,4,6,0.0,6.295221445,0.0,7
374,5,5,6,0.0,6.295221445,0.0,8
375,5,6,6,0.0,6.295221445,0.0,10
376,5,7,6,0.0,6.295221445,0.0,9
377,5,8,6,0.0,6.295221445,0.0,9
378,0,0,7,71.72,26.0,18.65,5
379,0,1,7,62.44,26.0,16.23,4
380,0,2,7,0.71,26.0,0.18,10
381,0,3,7,16.44,26.0,4.27,0
382,0,4,7,61.48,26.0,15.98,4
383,0,5,7,42.01,26.0,10.92,10
384,0,6,7,40.83,26.0,10.62,3
385,0,7,7,48.39,26.0,12.58,10
386,0,8,7,9.12,26.0,2.37,3
387,1,0,7,11.66,50.3,5.86,5
388,1,1,7,14.3,50.3,7.19,4
389,1,2,7,22.4,50.3,11.27,0
390,1,3,7,7.25,50.3,3.65,7
391,1,4,7,16.61,50.3,8.35,3
392,1,5,7,9.7,50.3,4.88,10
393,1,6,7,22.28,50.3,11.21,10
394,1,7,7,11.74,50.3,5.91,5
395,1,8,7,21.84,50.3,10.99,7
396,2,0,7,0.48,10.4,0.05,3
397,2,1,7,1.49,10.4,0.15,3
398,2,2,7,0.08,10.4,0.01,6
399,2,3,7,0.02,10.4,0.0,2
400,2,4,7,0.13,10.4,0.01,3
401,2,5,7,0.15,10.4,0.02,2
402,2,6,7,0.49,10.4,0.05,1
403,2,7,7,1.2,10.4,0.12,9
404,2,8,7,0.09,10.4,0.01,8
405,3,0,7,0.0,2.694277304,0.0,4
406,3,1,7,0.0,2.694277304,0.0,1
407,3,2,7,0.0,2.694277304,0.0,2
408,3,3,7,0.0,2.694277304,0.0,6
409,3,4,7,0.0,2.694277304,0.0,9
410,3,5,7,0.0,2.694277304,0.0,4
411,3,6,7,0.0,2.694277304,0.0,3
412,3,7,7,0.0,2.694277304,0.0,2
413,3,8,7,0.0,2.694277304,0.0,10
414,4,0,7,0.0,6.537225673,0.0,10
415,4,1,7,0.0,6.537225673,0.0,6
416,4,2,7,0.0,6.537225673,0.0,8
417,4,3,7,0.0,6.537225673,0.0,8
418,4,4,7,0.0,6.537225673,0.0,7
419,4,5,7,0.0,6.537225673,0.0,2
420,4,6,7,0.0,6.537225673,0.0,9
421,4,7,7,0.0,6.537225673,0.0,6
422,4,8,7,0.0,6.537225673,0.0,1
423,5,0,7,0.0,7.201864802,0.0,1
424,5,1,7,0.0,7.201864802,0.0,2
425,5,2,7,0.0,7.201864802,0.0,10
426,5,3,7,0.0,7.201864802,0.0,3
427,5,4,7,0.0,7.201864802,0.0,3
428,5,5,7,0.0,7.201864802,0.0,3
429,5,6,7,0.0,7.201864802,0.0,3
430,5,7,7,0.0,7.201864802,0.0,1
431,5,8,7,0.0,7.201864802,0.0,10
432,0,0,8,68.97,26.9,18.55,1
433,0,1,8,57.42,26.9,15.45,3
434,0,2,8,0.79,26.9,0.21,2
435,0,3,8,14.52,26.9,3.91,3
436,0,4,8,56.86,26.9,15.3,9
437,0,5,8,43.34,26.9,11.66,3
438,0,6,8,38.38,26.9,10.32,10
439,0,7,8,50.44,26.9,13.57,4
440,0,8,8,11.01,26.9,2.96,4
441,1,0,8,15.6,56.3,8.78,4
442,1,1,8,20.01,56.3,11.27,4
443,1,2,8,28.03,56.3,15.78,8
444,1,3,8,10.75,56.3,6.05,10
445,1,4,8,25.34,56.3,14.27,0
446,1,5,8,14.39,56.3,8.1,4
447,1,6,8,29.03,56.3,16.34,8
448,1,7,8,12.96,56.3,7.3,0
449,1,8,8,27.71,56.3,15.6,2
450,2,0,8,0.45,12.5,0.06,8
451,2,1,8,1.99,12.5,0.25,9
452,2,2,8,0.09,12.5,0.01,7
453,2,3,8,0.02,12.5,0.0,6
454,2,4,8,0.28,12.5,0.04,9
455,2,5,8,0.21,12.5,0.03,8
456,2,6,8,0.6,12.5,0.07,7
457,2,7,8,1.42,12.5,0.18,9
458,2,8,8,0.15,12.5,0.02,7
459,3,0,8,0.0,3.711314704,0.0,6
460,3,1,8,0.01,3.711314704,0.0,2
461,3,2,8,0.0,3.711314704,0.0,4
462,3,3,8,0.0,3.711314704,0.0,6
463,3,4,8,0.01,3.711314704,0.0,1
464,3,5,8,0.0,3.711314704,0.0,10
465,3,6,8,0.0,3.711314704,0.0,5
466,3,7,8,0.0,3.711314704,0.0,0
467,3,8,8,0.0,3.711314704,0.0,4
468,4,0,8,0.0,7.364697911,0.0,7
469,4,1,8,0.0,7.364697911,0.0,10
470,4,2,8,0.0,7.364697911,0.0,6
471,4,3,8,0.0,7.364697911,0.0,3
472,4,4,8,0.0,7.364697911,0.0,9
473,4,5,8,0.0,7.364697911,0.0,0
474,4,6,8,0.0,7.364697911,0.0,1
475,4,7,8,0.0,7.364697911,0.0,6
476,4,8,8,0.0,7.364697911,0.0,2
477,5,0,8,0.0,8.108508159,0.0,3
478,5,1,8,0.01,8.108508159,0.0,9
479,5,2,8,0.0,8.108508159,0.0,7
480,5,3,8,0.0,8.108508159,0.0,7
481,5,4,8,0.0,8.108508159,0.0,0
482,5,5,8,0.0,8.108508159,0.0,6
483,5,6,8,0.0,8.108508159,0.0,7
484,5,7,8,0.0,8.108508159,0.0,3
485,5,8,8,0.0,8.108508159,0.0,5
486,0,0,9,67.89,47.8,32.45,2
487,0,1,9,56.16,47.8,26.84,7
488,0,2,9,0.8,47.8,0.38,7
489,0,3,9,13.19,47.8,6.3,4
490,0,4,9,52.62,47.8,25.15,1
491,0,5,9,43.93,47.8,21.0,5
492,0,6,9,36.29,47.8,17.35,10
493,0,7,9,50.63,47.8,24.2,8
494,0,8,9,11.82,47.8,5.65,3
495,1,0,9,17.74,63.7,11.3,10
496,1,1,9,22.43,63.7,14.29,10
497,1,2,9,28.07,63.7,17.88,0
498,1,3,9,12.56,63.7,8.0,2
499,1,4,9,29.44,63.7,18.75,6
500,1,5,9,17.06,63.7,10.87,1
501,1,6,9,32.13,63.7,20.47,7
502,1,7,9,14.21,63.7,9.05,6
503,1,8,9,30.48,63.7,19.42,6
504,2,0,9,0.42,10.8,0.05,5
505,2,1,9,2.19,10.8,0.24,2
506,2,2,9,0.08,10.8,0.01,4
507,2,3,9,0.06,10.8,0.01,7
508,2,4,9,0.42,10.8,0.05,6
509,2,5,9,0.22,10.8,0.02,3
510,2,6,9,0.67,10.8,0.07,2
511,2,7,9,1.48,10.8,0.16,0
512,2,8,9,0.15,10.8,0.02,6
513,3,0,9,0.0,4.728352104,0.0,4
514,3,1,9,0.02,4.728352104,0.0,1
515,3,2,9,0.0,4.728352104,0.0,9
516,3,3,9,0.0,4.728352104,0.0,4
517,3,4,9,0.0,4.728352104,0.0,7
518,3,5,9,0.0,4.728352104,0.0,2
519,3,6,9,0.0,4.728352104,0.0,6
520,3,7,9,0.0,4.728352104,0.0,10
521,3,8,9,0.0,4.728352104,0.0,8
522,4,0,9,0.0,8.192170149,0.0,5
523,4,1,9,0.0,8.192170149,0.0,3
524,4,2,9,0.0,8.192170149,0.0,2
525,4,3,9,0.0,8.192170149,0.0,7
526,4,4,9,0.0,8.192170149,0.0,9
527,4,5,9,0.0,8.192170149,0.0,10
528,4,6,9,0.0,8.192170149,0.0,2
529,4,7,9,0.0,8.192170149,0.0,9
530,4,8,9,0.0,8.192170149,0.0,3
531,5,0,9,0.0,9.015151515,0.0,2
532,5,1,9,0.01,9.015151515,0.0,5
533,5,2,9,0.0,9.015151515,0.0,0
534,5,3,9,0.0,9.015151515,0.0,7
535,5,4,9,0.01,9.015151515,0.0,2
536,5,5,9,0.0,9.015151515,0.0,7
537,5,6,9,0.0,9.015151515,0.0,5
538,5,7,9,0.0,9.015151515,0.0,5
539,5,8,9,0.0,9.015151515,0.0,10
540,0,0,10,68.08,37.4,25.46,1
541,0,1,10,55.3,37.4,20.68,3
542,0,2,10,1.09,37.4,0.41,1
543,0,3,10,20.6,37.4,7.7,10
544,0,4,10,49.75,37.4,18.61,1
545,0,5,10,47.98,37.4,17.94,6
546,0,6,10,34.68,37.4,12.97,3
547,0,7,10,52.87,37.4,19.77,8
548,0,8,10,14.2,37.4,5.31,2
549,1,0,10,18.95,69.7,13.21,3
550,1,1,10,24.51,69.7,17.08,5
551,1,2,10,26.91,69.7,18.76,4
552,1,3,10,21.04,69.7,14.66,0
553,1,4,10,33.09,69.7,23.06,5
554,1,5,10,19.64,69.7,13.69,5
555,1,6,10,33.94,69.7,23.66,3
556,1,7,10,15.6,69.7,10.87,0
557,1,8,10,33.16,69.7,23.11,9
558,2,0,10,0.39,9.3,0.04,5
559,2,1,10,2.01,9.3,0.19,9
560,2,2,10,0.09,9.3,0.01,6
561,2,3,10,0.17,9.3,0.02,0
562,2,4,10,0.45,9.3,0.04,6
563,2,5,10,0.22,9.3,0.02,10
564,2,6,10,0.72,9.3,0.07,1
565,2,7,10,1.42,9.3,0.13,0
566,2,8,10,0.13,9.3,0.01,7
567,3,0,10,0.01,5.745389504,0.0,10
568,3,1,10,0.02,5.745389504,0.0,10
569,3,2,10,0.0,5.745389504,0.0,5
570,3,3,10,0.0,5.745389504,0.0,6
571,3,4,10,0.01,5.745389504,0.0,3
572,3,5,10,0.0,5.745389504,0.0,6
573,3,6,10,0.0,5.745389504,0.0,7
574,3,7,10,0.0,5.745389504,0.0,6
